"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","http-nio-8080-exec-9","03/21/2016","00:48:32","",";stackoverflow.com;stackoverflow.com
	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method):-2
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:522):522
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140):140
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:620):620
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87):87
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343):343
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:1096):1096
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66):66
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:760):760
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1480):1480
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source):-1
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source):-1
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Unknown Source):-1
"
